BRMS,2020-01-24,0,51,50,50,39757300,1988348500,0,0,0,0
BRNA,2020-01-24,0,0,0,1030,0,0,0,0,0,0
BRPT,2020-01-24,0,1380,1345,1375,52390300,71642560500,0,0,0,0
BRPT-W,2020-01-24,0,0,0,1150,0,0,0,0,0,0
BSDE,2020-01-24,0,1220,1180,1185,3534400,4214047000,0,0,0,0
BSIM,2020-01-24,0,0,0,530,0,0,0,0,0,0
BSIM-W3,2020-01-24,0,0,0,40,0,0,0,0,0,0
BSSR,2020-01-24,0,0,0,1880,0,0,0,0,0,0
BSWD,2020-01-24,0,0,0,1750,0,0,0,0,0,0
BTEK,2020-01-24,0,50,50,50,2200,110000,0,0,0,0
BTEL,2020-01-24,0,0,0,50,0,0,0,0,0,0
BTON,2020-01-24,0,199,199,199,4400,875600,0,0,0,0
BTPN,2020-01-24,0,3110,3080,3110,4400,13575000,0,0,0,0
BTPS,2020-01-24,0,4960,4700,4890,2691600,13138626000,0,0,0,0
BUDI,2020-01-24,0,100,99,99,520400,51887700,0,0,0,0
BUKK,2020-01-24,0,1400,1400,1400,100,140000,0,0,0,0
BULL,2020-01-24,0,186,175,176,63494600,11296729000,0,0,0,0
BULL-W,2020-01-24,0,85,78,78,2893700,228656900,0,0,0,0
BULL-W2,2020-01-24,0,31,25,27,3791500,105225600,0,0,0,0
BUMI,2020-01-24,0,62,55,56,483738900,28269994400,0,0,0,0
BUVA,2020-01-24,0,58,58,58,27500,1595000,0,0,0,0
BVIC,2020-01-24,0,77,70,73,2693000,193081900,0,0,0,0
BWPT,2020-01-24,0,138,130,133,24011500,3187140100,0,0,0,0
BYAN,2020-01-24,0,15200,15175,15200,10500,159562500,0,0,0,0
CAKK,2020-01-24,0,64,61,63,2475300,154976200,0,0,0,0
CAKK-W,2020-01-24,0,22,20,21,1074400,22509900,0,0,0,0
CAMP,2020-01-24,0,350,346,350,698500,243070600,0,0,0,0
CANI,2020-01-24,0,159,159,159,6200,985800,0,0,0,0
CARS,2020-01-24,0,127,108,120,4187800,478835300,0,0,0,0
CASA,2020-01-24,0,416,414,416,508200,211394800,0,0,0,0
CASA-W,2020-01-24,0,0,0,142,0,0,0,0,0,0
CASS,2020-01-24,0,555,520,555,900,486000,0,0,0,0
CCSI,2020-01-24,0,268,258,262,740400,192437000,0,0,0,0
CEKA,2020-01-24,0,1570,1550,1570,24300,37787500,0,0,0,0
CENT,2020-01-24,0,77,75,76,258300,19580500,0,0,0,0
CFIN,2020-01-24,0,260,256,256,172400,44350000,0,0,0,0
CINT,2020-01-24,0,274,254,254,127800,34464600,0,0,0,0
CITA,2020-01-24,0,0,0,2000,0,0,0,0,0,0
CITY,2020-01-24,0,0,0,128,0,0,0,0,0,0
CITY-W,2020-01-24,0,37,33,33,121200,4076400,0,0,0,0
CKRA,2020-01-24,0,0,0,76,0,0,0,0,0,0
CLAY,2020-01-24,0,2880,2380,2700,98900,269286000,0,0,0,0
CLEO,2020-01-24,0,500,492,494,5670200,2823681200,0,0,0,0
CLPI,2020-01-24,0,760,760,760,1200,912000,0,0,0,0
CMNP,2020-01-24,0,0,0,2000,0,0,0,0,0,0
CMPP,2020-01-24,0,0,0,184,0,0,0,0,0,0
CNKO,2020-01-24,0,50,50,50,200,10000,0,0,0,0
CNTB,2020-01-24,0,0,0,250,0,0,0,0,0,0
CNTX,2020-01-24,0,340,330,330,115200,38017000,0,0,0,0
COCO,2020-01-24,0,855,845,855,419100,356234500,0,0,0,0
COCO-W,2020-01-24,0,0,0,464,0,0,0,0,0,0
COWL,2020-01-24,0,50,50,50,10000,500000,0,0,0,0
CPIN,2020-01-24,0,7300,7150,7175,2200000,15875245000,0,0,0,0
CPRI,2020-01-24,0,50,50,50,1100,55000,0,0,0,0
CPRI-W,2020-01-24,0,24,22,23,4100,94200,0,0,0,0
CPRO,2020-01-24,0,50,50,50,5700,285000,0,0,0,0
CSAP,2020-01-24,0,440,438,438,221700,97335600,0,0,0,0
CSIS,2020-01-24,0,93,86,89,44500,3921400,0,0,0,0
CSRA,2020-01-24,0,444,404,444,7139800,2991485200,0,0,0,0
CTBN,2020-01-24,0,0,0,3150,0,0,0,0,0,0
CTRA,2020-01-24,0,1000,980,990,10754000,10661362500,0,0,0,0
CTTH,2020-01-24,0,72,64,65,1299800,89453200,0,0,0,0
DART,2020-01-24,0,0,0,310,0,0,0,0,0,0
DAYA,2020-01-24,0,280,262,262,4400,1154600,0,0,0,0
DEAL,2020-01-24,0,159,151,152,10018200,1546686500,0,0,0,0
DEAL-W,2020-01-24,0,0,0,25,0,0,0,0,0,0
DEFI,2020-01-24,0,1895,1890,1895,50400,95406000,0,0,0,0
DEWA,2020-01-24,0,50,50,50,300,15000,0,0,0,0
DFAM,2020-01-24,0,400,392,400,103500,41090000,0,0,0,0
DFAM-W,2020-01-24,0,0,0,21,0,0,0,0,0,0
DGIK,2020-01-24,0,50,50,50,1000,50000,0,0,0,0
DIGI,2020-01-24,0,1720,1720,1720,200,344000,0,0,0,0
DILD,2020-01-24,0,306,304,304,171600,52266400,0,0,0,0
DIVA,2020-01-24,0,2560,2450,2540,340500,856428000,0,0,0,0
DKFT,2020-01-24,0,136,132,132,4333900,574683700,0,0,0,0
DLTA,2020-01-24,0,0,0,6500,0,0,0,0,0,0
DMAS,2020-01-24,0,286,270,280,30406800,8486965200,0,0,0,0
DMMX,2020-01-24,0,230,216,216,7637900,1724865400,0,0,0,0
DMND,2020-01-24,0,1600,1350,1350,5645200,8007061500,0,0,0,0
DNAR,2020-01-24,0,0,0,260,0,0,0,0,0,0
DNET,2020-01-24,0,3060,3060,3060,2500,7650000,0,0,0,0
DOID,2020-01-24,0,260,254,256,3069500,785384200,0,0,0,0
DPNS,2020-01-24,0,0,0,282,0,0,0,0,0,0
DPUM,2020-01-24,0,108,99,99,23409600,2418424600,0,0,0,0
DSFI,2020-01-24,0,100,96,99,47700,4580000,0,0,0,0
DSNG,2020-01-24,0,442,428,440,1384500,607332200,0,0,0,0
DSSA,2020-01-24,0,0,0,15475,0,0,0,0,0,0
DUCK,2020-01-24,0,1240,1190,1200,12729300,15307200500,0,0,0,0
DUTI,2020-01-24,0,0,0,4990,0,0,0,0,0,0
DVLA,2020-01-24,0,2180,2180,2180,200,436000,0,0,0,0
DWGL,2020-01-24,0,268,250,266,29700,7818400,0,0,0,0
DWGL-W,2020-01-24,0,85,66,70,1436100,102196600,0,0,0,0
DYAN,2020-01-24,0,81,73,75,67425900,5239957900,0,0,0,0
EAST,2020-01-24,0,98,92,95,3150700,301341800,0,0,0,0
EAST-W,2020-01-24,0,17,15,15,20577900,326750600,0,0,0,0
ECII,2020-01-24,0,0,0,1010,0,0,0,0,0,0
EKAD,2020-01-24,0,1115,1100,1105,172200,189595000,0,0,0,0
ELSA,2020-01-24,0,292,282,284,5748700,1636580400,0,0,0,0
ELTY,2020-01-24,0,50,50,50,100,5000,0,0,0,0
EMDE,2020-01-24,0,222,222,222,30000,6660000,0,0,0,0
EMTK,2020-01-24,0,0,0,5650,0,0,0,0,0,0
ENRG,2020-01-24,0,50,50,50,1079600,53980000,0,0,0,0
ENVY,2020-01-24,0,442,400,428,18291900,7588021800,0,0,0,0
EPMT,2020-01-24,0,1825,1825,1825,5000,9125000,0,0,0,0
ERAA,2020-01-24,0,1730,1680,1710,8502800,14574456000,0,0,0,0
ERTX,2020-01-24,0,0,0,144,0,0,0,0,0,0
ESIP,2020-01-24,0,276,272,272,1454300,398570800,0,0,0,0
ESIP-W,2020-01-24,0,27,25,26,6120400,156511300,0,0,0,0
ESSA,2020-01-24,0,248,240,242,1465800,354797600,0,0,0,0
ESTI,2020-01-24,0,53,51,53,82300,4211400,0,0,0,0
ETWA,2020-01-24,0,63,59,59,138800,8318700,0,0,0,0
EXCL,2020-01-24,0,3270,3170,3190,4855800,15616485000,0,0,0,0
FAST,2020-01-24,0,2470,2470,2470,400,988000,0,0,0,0
FASW,2020-01-24,0,7250,7250,7250,400,2900000,0,0,0,0
FILM,2020-01-24,0,264,216,242,46743100,11500124800,0,0,0,0
FINN,2020-01-24,0,0,0,50,0,0,0,0,0,0
FIRE,2020-01-24,0,246,224,230,17489300,4081684200,0,0,0,0
FIRE-W,2020-01-24,0,0,0,990,0,0,0,0,0,0
FISH,2020-01-24,0,2760,2600,2600,1500,4092000,0,0,0,0
FITT,2020-01-24,0,90,81,86,600200,51383800,0,0,0,0
FITT-W,2020-01-24,0,73,60,70,645700,43276500,0,0,0,0
FMII,2020-01-24,0,0,0,470,0,0,0,0,0,0
FOOD,2020-01-24,0,111,108,110,97900,10636700,0,0,0,0
FORU,2020-01-24,0,0,0,108,0,0,0,0,0,0
FORZ,2020-01-24,0,50,50,50,1400,70000,0,0,0,0
FORZ-W,2020-01-24,0,0,0,610,0,0,0,0,0,0
FPNI,2020-01-24,0,96,92,95,5170500,489236700,0,0,0,0
FREN,2020-01-24,0,127,123,123,19852900,2481782300,0,0,0,0
FREN-W,2020-01-24,0,77,70,73,109700,8055700,0,0,0,0
FUJI,2020-01-24,0,112,105,105,7122700,790500300,0,0,0,0
GAMA,2020-01-24,0,50,50,50,52077600,2603880000,0,0,0,0
GDST,2020-01-24,0,96,82,84,21538100,1939552600,0,0,0,0
GDYR,2020-01-24,0,0,0,2000,0,0,0,0,0,0
GEMA,2020-01-24,0,364,324,364,30200,10986800,0,0,0,0
GEMS,2020-01-24,0,0,0,2550,0,0,0,0,0,0
GGRM,2020-01-24,0,58300,57500,58300,865200,50192000000,0,0,0,0
GGRP,2020-01-24,0,550,460,484,32200,16136000,0,0,0,0
GHON,2020-01-24,0,1225,1225,1225,100,122500,0,0,0,0
GIAA,2020-01-24,0,428,408,412,22781100,9441478000,0,0,0,0
GJTL,2020-01-24,0,535,510,510,8567100,4411400000,0,0,0,0
GLOB,2020-01-24,0,408,350,350,8200,2881600,0,0,0,0
GLVA,2020-01-24,0,262,248,262,315600,81475000,0,0,0,0
GMFI,2020-01-24,0,129,121,124,31638200,3950766200,0,0,0,0
GMTD,2020-01-24,0,18900,18900,18900,1000,18900000,0,0,0,0
GOLD,2020-01-24,0,222,220,220,160500,35310200,0,0,0,0
GOLL,2020-01-24,0,0,0,50,0,0,0,0,0,0
GOOD,2020-01-24,0,1390,1335,1340,191300,260728000,0,0,0,0
GPRA,2020-01-24,0,63,59,62,2917000,177232500,0,0,0,0
GREN,2020-01-24,0,0,0,328,0,0,0,0,0,0
GSMF,2020-01-24,0,0,0,100,0,0,0,0,0,0
GTBO,2020-01-24,0,144,136,139,2100,289700,0,0,0,0
GWSA,2020-01-24,0,141,141,141,36300,5118300,0,0,0,0
GZCO,2020-01-24,0,50,50,50,500,25000,0,0,0,0
HADE,2020-01-24,0,0,0,50,0,0,0,0,0,0
HDFA,2020-01-24,0,112,112,112,100,11200,0,0,0,0
HDIT,2020-01-24,0,650,590,590,6900,4118500,0,0,0,0
HDTX,2020-01-24,0,0,0,120,0,0,0,0,0,0
HEAL,2020-01-24,0,3400,3290,3350,390000,1309171000,0,0,0,0
HELI,2020-01-24,0,190,180,180,700,131000,0,0,0,0
HELI-W,2020-01-24,0,0,0,14,0,0,0,0,0,0
HERO,2020-01-24,0,825,825,825,200,165000,0,0,0,0
HEXA,2020-01-24,0,3330,3220,3240,61900,200166000,0,0,0,0
HITS,2020-01-24,0,650,650,650,400,260000,0,0,0,0
HKMU,2020-01-24,0,197,185,185,602700,114569800,0,0,0,0
HMSP,2020-01-24,0,2190,2150,2160,19003500,41166041000,0,0,0,0
HOKI,2020-01-24,0,890,870,880,21543000,18889755000,0,0,0,0
HOKI-W,2020-01-24,0,620,620,620,50800,31496000,0,0,0,0
HOME,2020-01-24,0,50,50,50,900,45000,0,0,0,0
HOTL,2020-01-24,0,112,111,112,69860400,7824364400,0,0,0,0
HRME,2020-01-24,0,1065,1040,1045,26469900,27814188000,0,0,0,0
HRTA,2020-01-24,0,272,250,268,1058600,278230400,0,0,0,0
HRUM,2020-01-24,0,1350,1340,1350,854500,1152404500,0,0,0,0
IATA,2020-01-24,0,50,50,50,6000,300000,0,0,0,0
IBFN,2020-01-24,0,312,312,312,2100,655200,0,0,0,0
IBFN-W,2020-01-24,0,23,20,23,1000,22300,0,0,0,0
IBST,2020-01-24,0,0,0,6525,0,0,0,0,0,0
ICBP,2020-01-24,0,11700,11600,11700,1701000,19853460000,0,0,0,0
ICON,2020-01-24,0,72,71,71,34700,2474100,0,0,0,0
IDPR,2020-01-24,0,388,338,380,403800,149382000,0,0,0,0
IFII,2020-01-24,0,220,204,206,1555900,328240800,0,0,0,0
IFSH,2020-01-24,0,510,488,500,16200,8102700,0,0,0,0
IGAR,2020-01-24,0,326,300,300,3455100,1048826400,0,0,0,0
IIKP,2020-01-24,0,0,0,50,0,0,0,0,0,0
IKAI,2020-01-24,0,57,51,52,17934200,955506200,0,0,0,0
IKBI,2020-01-24,0,270,270,270,2500,675000,0,0,0,0
IMAS,2020-01-24,0,1095,1060,1080,676300,726869500,0,0,0,0
IMJS,2020-01-24,0,276,272,272,7700,2096200,0,0,0,0
IMPC,2020-01-24,0,1115,1105,1115,396800,441433500,0,0,0,0
INAF,2020-01-24,0,930,810,925,52374200,45865017500,0,0,0,0
INAI,2020-01-24,0,0,0,420,0,0,0,0,0,0
INCF,2020-01-24,0,51,50,50,63300,3165100,0,0,0,0
INCI,2020-01-24,0,420,418,420,19100,8020000,0,0,0,0
INCO,2020-01-24,0,3330,3280,3310,3588400,11850589000,0,0,0,0
INDF,2020-01-24,0,8250,8075,8200,2377300,19387805000,0,0,0,0
INDO,2020-01-24,0,198,146,198,21841400,4107442200,0,0,0,0
INDO-W,2020-01-24,0,108,77,100,31458800,3079850300,0,0,0,0
INDR,2020-01-24,0,2450,2410,2450,7200,17532000,0,0,0,0
INDS,2020-01-24,0,2220,2110,2110,8300,17860000,0,0,0,0
INDX,2020-01-24,0,0,0,54,0,0,0,0,0,0
INDY,2020-01-24,0,1110,1075,1085,1570200,1711838000,0,0,0,0
INKP,2020-01-24,0,8000,7925,7975,2239500,17855740000,0,0,0,0
INOV,2020-01-24,0,306,294,304,329200,98266800,0,0,0,0
INPC,2020-01-24,0,59,58,59,141400,8246500,0,0,0,0
INPC-W,2020-01-24,0,7,6,6,61600,386100,0,0,0,0
INPP,2020-01-24,0,980,890,975,3000,2735000,0,0,0,0
INPS,2020-01-24,0,4020,4000,4010,35200,141200000,0,0,0,0
INRU,2020-01-24,0,0,0,795,0,0,0,0,0,0
INTA,2020-01-24,0,450,434,450,127400,56834400,0,0,0,0
INTA-W,2020-01-24,0,0,0,180,0,0,0,0,0,0
INTD,2020-01-24,0,0,0,234,0,0,0,0,0,0
INTP,2020-01-24,0,18825,18600,18825,940900,17640887500,0,0,0,0
IPCC,2020-01-24,0,585,565,570,363700,207690500,0,0,0,0
IPCM,2020-01-24,0,170,168,168,6300,1060100,0,0,0,0
IPOL,2020-01-24,0,80,79,79,289900,23113100,0,0,0,0
IPTV,2020-01-24,0,416,404,408,3702900,1511324000,0,0,0,0
IPTV-W,2020-01-24,0,112,106,108,3272700,355056300,0,0,0,0
IRRA,2020-01-24,0,690,685,685,4820600,3302990500,0,0,0,0
ISAT,2020-01-24,0,2420,2330,2340,2596700,6122911000,0,0,0,0
ISSP,2020-01-24,0,188,183,184,5934800,1094282000,0,0,0,0
ITIC,2020-01-24,0,2640,2550,2590,15236500,39581574000,0,0,0,0
ITMA,2020-01-24,0,515,515,515,1000,515000,0,0,0,0
ITMA-W,2020-01-24,0,92,50,92,200,14200,0,0,0,0
ITMG,2020-01-24,0,11975,11700,11700,693100,8197682500,0,0,0,0
JAST,2020-01-24,0,1705,1650,1650,8771800,14816318000,0,0,0,0
JAWA,2020-01-24,0,0,0,89,0,0,0,0,0,0
JAYA,2020-01-24,0,91,75,88,804000,70680200,0,0,0,0
JAYA-W,2020-01-24,0,25,21,22,8232000,186732700,0,0,0,0
JECC,2020-01-24,0,5700,5700,5700,200,1140000,0,0,0,0
JGLE,2020-01-24,0,0,0,50,0,0,0,0,0,0
JIHD,2020-01-24,0,625,625,625,1200000,750000000,0,0,0,0
JKON,2020-01-24,0,0,0,490,0,0,0,0,0,0
JKSW,2020-01-24,0,0,0,60,0,0,0,0,0,0
JMAS,2020-01-24,0,0,0,835,0,0,0,0,0,0
JPFA,2020-01-24,0,1590,1570,1585,7090300,11217056000,0,0,0,0
JRPT,2020-01-24,0,575,565,570,6655000,3788685500,0,0,0,0
JSKY,2020-01-24,0,194,182,182,13076600,2439257700,0,0,0,0
JSMR,2020-01-24,0,5100,4930,5075,1580600,8002827500,0,0,0,0
JSPT,2020-01-24,0,0,0,1010,0,0,0,0,0,0
JTPE,2020-01-24,0,965,965,965,136500,131722500,0,0,0,0
KAEF,2020-01-24,0,1135,1065,1070,19257100,21207614500,0,0,0,0
KARW,2020-01-24,0,65,62,62,951500,60115800,0,0,0,0
KAYU,2020-01-24,0,86,79,79,10779300,881356800,0,0,0,0
KBLI,2020-01-24,0,482,474,478,3142400,1501605800,0,0,0,0
KBLM,2020-01-24,0,270,256,256,1500,391400,0,0,0,0
KBLV,2020-01-24,0,0,0,300,0,0,0,0,0,0
KBRI,2020-01-24,0,0,0,50,0,0,0,0,0,0
KDSI,2020-01-24,0,0,0,1150,0,0,0,0,0,0
KEEN,2020-01-24,0,438,420,428,1711200,731717200,0,0,0,0
KEJU,2020-01-24,0,840,830,830,64700,53872000,0,0,0,0
KIAS,2020-01-24,0,72,65,66,102500,7092800,0,0,0,0
KICI,2020-01-24,0,250,228,228,2100,481000,0,0,0,0
KIJA,2020-01-24,0,298,296,298,33700,9976600,0,0,0,0
KINO,2020-01-24,0,2940,2900,2920,843900,2472133000,0,0,0,0
KIOS,2020-01-24,0,420,380,380,3500,1428000,0,0,0,0
KIOS-W,2020-01-24,0,0,0,288,0,0,0,0,0,0
KJEN,2020-01-24,0,2020,2000,2010,99000,198630000,0,0,0,0
KKGI,2020-01-24,0,242,240,242,5600,1353000,0,0,0,0
KLBF,2020-01-24,0,1570,1540,1540,13044800,20237847500,0,0,0,0
KMTR,2020-01-24,0,0,0,316,0,0,0,0,0,0
KOBX,2020-01-24,0,119,114,116,574500,66671000,0,0,0,0
KOIN,2020-01-24,0,0,0,141,0,0,0,0,0,0
KONI,2020-01-24,0,580,580,580,400,232000,0,0,0,0
KOPI,2020-01-24,0,0,0,615,0,0,0,0,0,0
KOTA,2020-01-24,0,720,600,720,36364700,22624496000,0,0,0,0
KOTA-W,2020-01-24,0,400,320,396,983300,370578400,0,0,0,0
